"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","5.03","48","413.86","06-01-2014 12:22:39","06-01-2014 12:14:29","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","6.2","16","112.98","06-01-2014 12:21:33","06-01-2014 12:06:31","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","5.87","20","134.68","06-01-2014 12:21:38","06-01-2014 11:54:52","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.27","3","26.6","06-01-2014 12:27:07","06-01-2014 12:27:06","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.11","8","66.74","06-01-2014 12:21:02","06-01-2014 12:18:45","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.17","3","49.72","06-01-2014 12:21:14","06-01-2014 12:21:06","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.7","21","280.3","06-01-2014 12:28:39","06-01-2014 12:23:16","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.37","7","128.86","06-01-2014 12:22:14","06-01-2014 12:21:52","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","6.04","22","266.84","06-01-2014 12:21:37","06-01-2014 12:08:11","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.09","2","1.16","06-01-2014 12:19:22","06-01-2014 12:19:22","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","6.54","3","3.94","06-01-2014 12:06:31","06-01-2014 12:05:57","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2","4","14.66","06-01-2014 12:27:08","06-01-2014 12:22:35","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.34","2","7.34","06-01-2014 12:18:20","06-01-2014 12:18:20","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","5.36","31","358.26","06-01-2014 12:22:23","06-01-2014 11:54:52","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.2","4","12.66","06-01-2014 12:22:29","06-01-2014 12:21:23","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","5.53","39","398.22","06-01-2014 12:22:13","06-01-2014 12:14:29","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.78","27","507.4","06-01-2014 12:26:56","06-01-2014 12:20:14","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","6.71","3","4.88","06-01-2014 12:05:46","06-01-2014 12:05:46","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.15","4","23.28","06-01-2014 12:21:15","06-01-2014 12:20:23","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.08","9","52.46","06-01-2014 12:25:12","06-01-2014 12:19:58","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","1.97","2","4.88","06-01-2014 12:22:32","06-01-2014 12:22:32","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.19","4","45.72","06-01-2014 12:21:34","06-01-2014 12:21:23","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.2","3","55","06-01-2014 12:27:40","06-01-2014 12:27:40","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.61","16","333.38","06-01-2014 12:26:56","06-01-2014 12:24:11","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.06","10","70.02","06-01-2014 12:22:45","06-01-2014 12:19:54","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.44","5","67.82","06-01-2014 12:30:05","06-01-2014 12:27:43","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","1.78","4","4.82","06-01-2014 11:51:18","06-01-2014 09:45:29","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.14","7","176.8","06-01-2014 12:23:24","06-01-2014 12:19:21","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.36","4","102.58","06-01-2014 12:27:06","06-01-2014 12:27:06","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.04","8","85.26","06-01-2014 12:26:59","06-01-2014 12:15:41","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.03","4","180","06-01-2014 12:20:41","06-01-2014 12:20:23","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.95","29","548.54","06-01-2014 12:23:02","06-01-2014 12:18:46","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.11","2","12.38","06-01-2014 12:27:40","06-01-2014 12:27:40","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","1.92","3","24.92","06-01-2014 12:27:49","06-01-2014 12:27:49","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.12","2","4.32","06-01-2014 12:19:16","06-01-2014 12:19:16","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.86","23","172.36","06-01-2014 12:23:02","06-01-2014 12:20:04","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","6.37","4","9.58","06-01-2014 12:06:31","06-01-2014 11:57:11","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.26","2","10.94","06-01-2014 12:18:05","06-01-2014 12:18:05","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","5.19","50","982.86","06-01-2014 12:22:39","06-01-2014 12:14:29","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","4.53","5","27.4","06-01-2014 12:26:56","06-01-2014 12:24:19","1","NI"
"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","5.7","49","613.22","06-01-2014 12:22:00","06-01-2014 11:54:52","1","NI"
"7","112387827","06-01-2014 12:38:36","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","TO BE PLACED","","5839807","Wolfs Girl","2.22","5","42.18","06-01-2014 12:21:23","06-01-2014 12:05:38","1","NI"
"7","112609178","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.1","2","4","27-01-2014 12:54:14","27-01-2014 12:54:14","1","NI"
"7","112609178","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.2","3","14","27-01-2014 12:53:26","27-01-2014 12:53:25","1","NI"
"7","112609178","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.04","9","66.16","27-01-2014 12:55:54","27-01-2014 12:44:39","1","NI"
"7","112609178","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.12","9","264.7","27-01-2014 12:55:13","27-01-2014 12:53:44","1","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.7","20","122.26","27-01-2014 12:54:17","27-01-2014 12:44:33","0","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","6.6","9","16","27-01-2014 12:50:52","27-01-2014 10:29:03","0","NI"
"7","112609178","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","1.99","4","20.04","27-01-2014 12:56:21","27-01-2014 12:56:16","1","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","6","42","411.92","27-01-2014 12:53:45","27-01-2014 11:38:19","0","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5","13","130.54","27-01-2014 12:56:20","27-01-2014 12:55:56","0","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.6","22","296.76","27-01-2014 12:55:08","27-01-2014 12:53:54","0","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.1","20","226.3","27-01-2014 12:56:27","27-01-2014 12:55:34","0","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.4","34","267.54","27-01-2014 12:56:31","27-01-2014 12:54:17","0","NI"
"7","112609178","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.08","7","40.46","27-01-2014 12:54:42","27-01-2014 12:50:14","1","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","6.2","33","184.38","27-01-2014 12:53:16","27-01-2014 12:29:37","0","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","6.8","2","3.3","27-01-2014 12:39:19","27-01-2014 12:39:19","0","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.5","21","103.18","27-01-2014 12:56:31","27-01-2014 12:54:03","0","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","6.4","19","94.78","27-01-2014 12:53:09","27-01-2014 10:29:03","0","NI"
"7","112609178","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.14","13","251.02","27-01-2014 12:54:27","27-01-2014 12:52:47","1","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.9","12","47.9","27-01-2014 12:53:45","27-01-2014 10:53:37","0","NI"
"7","112609178","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.06","11","174.98","27-01-2014 12:55:40","27-01-2014 12:52:23","1","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.8","14","67.98","27-01-2014 12:53:59","27-01-2014 12:41:03","0","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.3","36","443.38","27-01-2014 12:55:47","27-01-2014 12:54:22","0","NI"
"7","112609177","27-01-2014 13:06:10","RSA","RSA/FlamP (RSA) 27th Jan","FlamP","27-01-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.2","26","188.6","27-01-2014 12:56:31","27-01-2014 12:54:41","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","3.65","94","1806.5","24-02-2014 14:03:54","24-02-2014 13:55:46","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.82","2","196.78","24-02-2014 13:57:51","24-02-2014 13:57:51","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","4.54","15","49.52","24-02-2014 13:50:55","24-02-2014 13:33:05","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","4.19","22","348.72","24-02-2014 13:54:36","24-02-2014 13:29:20","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.79","2","20","24-02-2014 13:58:01","24-02-2014 13:58:01","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","3.74","72","962.56","24-02-2014 14:04:46","24-02-2014 13:29:20","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.7","13","247.76","24-02-2014 14:02:38","24-02-2014 13:57:48","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.68","2","6","24-02-2014 14:02:08","24-02-2014 14:02:08","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.74","5","164.42","24-02-2014 13:57:48","24-02-2014 13:57:24","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","3.52","71","851.02","24-02-2014 14:04:20","24-02-2014 13:57:01","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","4.01","17","471.8","24-02-2014 13:55:27","24-02-2014 13:51:53","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","4.63","6","71.66","24-02-2014 13:46:48","24-02-2014 13:33:05","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.73","3","19.84","24-02-2014 13:57:23","24-02-2014 13:57:22","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","3.43","22","366.12","24-02-2014 13:59:57","24-02-2014 13:59:23","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","3.83","50","671.92","24-02-2014 14:04:46","24-02-2014 13:29:20","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","3.47","43","749.96","24-02-2014 14:04:32","24-02-2014 13:59:17","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.76","8","140.76","24-02-2014 13:58:48","24-02-2014 13:57:08","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","3.92","13","400.06","24-02-2014 14:04:46","24-02-2014 13:55:27","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.4","3","8.26","24-02-2014 13:07:58","24-02-2014 13:07:58","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","4.45","11","216.12","24-02-2014 13:51:08","24-02-2014 13:33:05","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.83","2","3.3","24-02-2014 13:49:57","24-02-2014 13:49:57","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","4.1","15","467.16","24-02-2014 13:55:16","24-02-2014 13:29:20","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.69","2","72.66","24-02-2014 14:04:17","24-02-2014 14:04:17","0","NI"
