"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","5.03","48","413.86","06-01-2014 12:22:39","06-01-2014 12:14:29","1","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","4.72","5","23.2","24-02-2014 13:49:04","24-02-2014 13:43:16","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.77","7","162.74","24-02-2014 13:58:58","24-02-2014 13:58:32","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","4.37","2","25.88","24-02-2014 13:53:38","24-02-2014 13:53:38","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.8","2","4","24-02-2014 13:38:29","24-02-2014 13:38:29","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.81","2","3.22","24-02-2014 13:57:51","24-02-2014 13:57:51","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","3.56","149","5350.04","24-02-2014 14:04:20","24-02-2014 13:55:46","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.75","4","120.18","24-02-2014 13:59:43","24-02-2014 13:59:37","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.67","12","83.16","24-02-2014 14:01:32","24-02-2014 14:01:02","0","NI"
"7","112980009","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","TO BE PLACED","","5839807","Wolfs Girl","1.72","8","284","24-02-2014 13:59:19","24-02-2014 13:57:23","0","NI"
"7","112980008","24-02-2014 14:10:18","RSA","RSA/FlamP (RSA) 24th Feb","FlamP","24-02-2014 14:00","R8 1000m Hcap","","5839807","Wolfs Girl","4.28","15","104.38","24-02-2014 13:54:15","24-02-2014 13:51:08","0","NI"
"7","113400297","24-03-2014 13:05:06","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","2.87","2","1.5","24-03-2014 12:36:54","24-03-2014 12:36:54","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","12.5","8","8.36","24-03-2014 12:54:54","24-03-2014 12:50:38","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","7.2","2","2","24-03-2014 11:41:13","24-03-2014 11:41:13","0","NI"
"7","113400297","24-03-2014 13:05:06","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","3.29","5","22.86","24-03-2014 12:52:12","24-03-2014 12:50:46","0","NI"
"7","113400297","24-03-2014 13:05:06","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","2.49","3","10","24-03-2014 12:31:46","24-03-2014 12:31:46","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","9.6","7","42.6","24-03-2014 12:43:13","24-03-2014 12:36:58","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","9.2","2","3.34","24-03-2014 12:37:04","24-03-2014 12:37:04","0","NI"
"7","113400297","24-03-2014 13:05:06","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","2.89","2","3.96","24-03-2014 12:36:54","24-03-2014 12:36:54","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","10","13","52.26","24-03-2014 12:48:33","24-03-2014 12:36:00","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","8.8","5","13.34","24-03-2014 12:31:32","24-03-2014 12:27:07","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","8.6","6","14","24-03-2014 12:31:23","24-03-2014 12:27:35","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","12","18","57.08","24-03-2014 12:54:54","24-03-2014 12:49:16","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","11.5","24","143.86","24-03-2014 12:55:59","24-03-2014 12:46:29","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","9.4","4","21.34","24-03-2014 12:39:42","24-03-2014 12:36:58","0","NI"
"7","113400297","24-03-2014 13:05:06","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","3.09","6","25.14","24-03-2014 12:50:18","24-03-2014 12:48:13","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","11","54","251","24-03-2014 12:55:59","24-03-2014 12:41:44","0","NI"
"7","113400297","24-03-2014 13:05:06","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","3.14","7","14.38","24-03-2014 12:50:17","24-03-2014 12:48:05","0","NI"
"7","113400297","24-03-2014 13:05:06","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","3.49","4","11.68","24-03-2014 12:46:50","24-03-2014 12:44:02","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","10.5","42","241.1","24-03-2014 12:51:28","24-03-2014 12:36:44","0","NI"
"7","113400296","24-03-2014 13:05:07","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","9.8","2",".02","24-03-2014 12:43:13","24-03-2014 12:43:13","0","NI"
"7","113400297","24-03-2014 13:05:06","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","3.04","2","5.52","24-03-2014 12:48:34","24-03-2014 12:48:34","0","NI"
"7","113400297","24-03-2014 13:05:06","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","3.44","2","8","24-03-2014 12:54:56","24-03-2014 12:54:56","0","NI"
"7","113400297","24-03-2014 13:05:06","RSA","RSA/FlamP (RSA) 24th Mar","FlamP","24-03-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","3.19","3","18.06","24-03-2014 12:53:06","24-03-2014 12:52:33","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.5","42","430.22","14-04-2014 12:55:37","14-04-2014 12:53:12","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","6.8","23","302.14","14-04-2014 12:51:42","14-04-2014 12:38:54","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","6","15","97.3","14-04-2014 12:55:38","14-04-2014 12:52:18","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.18","5","27.56","14-04-2014 12:48:24","14-04-2014 12:42:34","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.2","4","12.24","14-04-2014 12:48:12","14-04-2014 12:45:10","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","7.4","25","481.5","14-04-2014 12:45:46","14-04-2014 12:03:34","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.12","6","41.28","14-04-2014 12:54:32","14-04-2014 12:50:49","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.16","6","82.54","14-04-2014 12:51:41","14-04-2014 12:48:24","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.7","12","95","14-04-2014 12:55:47","14-04-2014 12:52:46","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2","2","30.8","14-04-2014 12:53:57","14-04-2014 12:53:57","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","6.4","5","27.2","14-04-2014 12:51:53","14-04-2014 12:51:47","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.6","23","300.48","14-04-2014 12:55:37","14-04-2014 12:52:57","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","6.6","22","124.24","14-04-2014 12:51:45","14-04-2014 12:39:09","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","7.8","6","8.1","14-04-2014 12:45:38","14-04-2014 12:03:34","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.26","9","118.7","14-04-2014 12:51:21","14-04-2014 12:45:24","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.4","30","235.1","14-04-2014 12:56:27","14-04-2014 12:53:08","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","7.6","10","45.68","14-04-2014 12:45:38","14-04-2014 12:03:34","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","8","3","30","14-04-2014 12:27:22","14-04-2014 12:25:37","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.3","18","161.4","14-04-2014 12:56:33","14-04-2014 12:54:56","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.9","7","25.8","14-04-2014 12:54:39","14-04-2014 12:52:39","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","6.2","8","34.96","14-04-2014 12:52:18","14-04-2014 12:52:06","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.38","2","3.98","14-04-2014 12:42:34","14-04-2014 12:42:34","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","7","43","570.1","14-04-2014 12:50:45","14-04-2014 12:38:05","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","1.99","7","240.24","14-04-2014 12:55:38","14-04-2014 12:53:57","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.1","13","281.58","14-04-2014 12:56:40","14-04-2014 12:55:32","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.02","4","15.2","14-04-2014 12:54:55","14-04-2014 12:53:32","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","1.97","10","106.42","14-04-2014 12:56:31","14-04-2014 12:55:51","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.08","7","29.58","14-04-2014 12:54:09","14-04-2014 12:53:12","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","7.2","36","650.78","14-04-2014 12:47:02","14-04-2014 12:29:50","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.8","14","167.64","14-04-2014 12:56:22","14-04-2014 12:52:46","0","NI"
"7","113719510","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","R6 1000m Hcap","","5839807","Wolfs Girl","5.2","8","421.72","14-04-2014 12:56:34","14-04-2014 12:55:20","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","1.98","2","4","14-04-2014 12:55:50","14-04-2014 12:55:50","0","NI"
"7","113719511","14-04-2014 13:04:09","RSA","RSA/FlamP (RSA) 14th Apr","FlamP","14-04-2014 12:55","TO BE PLACED","","5839807","Wolfs Girl","2.14","6","61.96","14-04-2014 12:54:49","14-04-2014 12:50:54","0","NI"
"7","114001712","05-05-2014 13:25:29","RSA","RSA/FlamP (RSA) 5th May","FlamP","05-05-2014 13:20","R7 1200m Stks","","5839807","Wolfs Girl","27","5","16.96","05-05-2014 13:21:29","05-05-2014 13:20:37","0","NI"
"7","114001713","05-05-2014 13:25:29","RSA","RSA/FlamP (RSA) 5th May","FlamP","05-05-2014 13:20","TO BE PLACED","","5839807","Wolfs Girl","5.8","2","5.5","05-05-2014 13:17:29","05-05-2014 13:17:29","1","NI"
"7","114001712","05-05-2014 13:25:29","RSA","RSA/FlamP (RSA) 5th May","FlamP","05-05-2014 13:20","R7 1200m Stks","","5839807","Wolfs Girl","26","2","3.3","05-05-2014 13:20:48","05-05-2014 13:20:48","0","NI"
"7","114001712","05-05-2014 13:25:29","RSA","RSA/FlamP (RSA) 5th May","FlamP","05-05-2014 13:20","R7 1200m Stks","","5839807","Wolfs Girl","28","4","17.38","05-05-2014 13:19:32","05-05-2014 13:19:32","0","NI"
"7","114001713","05-05-2014 13:25:29","RSA","RSA/FlamP (RSA) 5th May","FlamP","05-05-2014 13:20","TO BE PLACED","","5839807","Wolfs Girl","5.5","3","13.46","05-05-2014 13:18:26","05-05-2014 13:17:49","1","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.68","2","4.72","02-06-2014 14:32:14","02-06-2014 14:32:14","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","6.2","52","767.34","02-06-2014 14:32:34","02-06-2014 14:08:04","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.64","2","16","02-06-2014 14:32:41","02-06-2014 14:32:41","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.14","4","51.08","02-06-2014 14:23:56","02-06-2014 14:23:12","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.4","2","3","02-06-2014 14:30:38","02-06-2014 14:30:38","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","5.6","6","97.82","02-06-2014 14:25:34","02-06-2014 14:24:15","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","7.2","8","30.02","02-06-2014 14:32:08","02-06-2014 14:31:37","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.54","6","24.56","02-06-2014 14:32:14","02-06-2014 14:31:32","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","5.3","4","9.56","02-06-2014 14:20:21","02-06-2014 14:19:52","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.32","4","13.64","02-06-2014 14:28:59","02-06-2014 14:27:23","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","6.8","7","79.9","02-06-2014 14:32:36","02-06-2014 14:32:00","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.7","2","5.52","02-06-2014 14:32:12","02-06-2014 14:32:12","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.46","7","120","02-06-2014 14:30:25","02-06-2014 14:29:51","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.22","5","36.5","02-06-2014 14:26:19","02-06-2014 14:24:47","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.16","2","3.26","02-06-2014 14:23:56","02-06-2014 14:23:56","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","7","10","27.06","02-06-2014 14:32:01","02-06-2014 14:31:26","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.18","2","9.28","02-06-2014 14:12:45","02-06-2014 14:12:45","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.44","15","200.2","02-06-2014 14:30:39","02-06-2014 14:29:24","0","NI"
