"7","112387826","06-01-2014 12:38:35","RSA","RSA/FlamP (RSA) 6th Jan","FlamP","06-01-2014 12:20","R5 1000m Hcap","","5839807","Wolfs Girl","5.03","48","413.86","06-01-2014 12:22:39","06-01-2014 12:14:29","1","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","6","27","342.18","02-06-2014 14:30:04","02-06-2014 14:09:23","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.38","6","130.12","02-06-2014 14:29:27","02-06-2014 14:28:38","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","5.8","4","17.98","02-06-2014 14:23:41","02-06-2014 14:23:04","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","6.6","41","501.7","02-06-2014 14:32:36","02-06-2014 14:27:40","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.42","3","30","02-06-2014 14:30:08","02-06-2014 14:30:06","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","5.5","5","44","02-06-2014 14:23:04","02-06-2014 14:17:24","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","5.9","7","91.5","02-06-2014 14:26:05","02-06-2014 14:11:22","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.2","4","7.86","02-06-2014 14:26:19","02-06-2014 14:12:45","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","7.4","14","61.42","02-06-2014 14:32:37","02-06-2014 14:31:50","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.5","8","65.38","02-06-2014 14:31:49","02-06-2014 14:29:22","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.36","3","8.9","02-06-2014 14:28:42","02-06-2014 14:28:42","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","6.4","40","377.14","02-06-2014 14:32:44","02-06-2014 14:27:56","0","NI"
"7","114293287","02-06-2014 14:40:33","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","R9 1200m Hcap","","5839807","Wolfs Girl","5.7","2","4.36","02-06-2014 14:25:07","02-06-2014 14:25:07","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.56","4","20.4","02-06-2014 14:32:14","02-06-2014 14:31:37","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.48","13","74.08","02-06-2014 14:30:28","02-06-2014 14:28:35","0","NI"
"7","114293288","02-06-2014 14:40:35","RSA","RSA/FlamP (RSA) 2nd Jun","FlamP","02-06-2014 14:30","TO BE PLACED","","5839807","Wolfs Girl","2.66","2","66","02-06-2014 14:32:41","02-06-2014 14:32:41","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","3.9","33","388.16","09-06-2014 12:51:48","09-06-2014 12:42:47","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.5","2","25.38","09-06-2014 12:45:57","09-06-2014 12:45:57","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","4.1","5","50.18","09-06-2014 12:43:29","09-06-2014 12:43:21","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","3.65","21","111.84","09-06-2014 12:50:39","09-06-2014 09:23:18","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.54","17","661.26","09-06-2014 12:49:51","09-06-2014 12:46:19","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.41","6","72.94","09-06-2014 12:40:30","09-06-2014 12:33:44","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.49","8","63.7","09-06-2014 12:51:23","09-06-2014 12:50:40","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","3.8","50","702.78","09-06-2014 12:52:02","09-06-2014 12:41:52","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","3.75","36","1452.22","09-06-2014 12:51:15","09-06-2014 12:48:43","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","3.85","52","937.88","09-06-2014 12:51:45","09-06-2014 12:41:52","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","3.6","5","30.86","09-06-2014 12:38:53","09-06-2014 12:38:02","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","4","15","159.18","09-06-2014 12:46:38","09-06-2014 12:43:01","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","3.7","40","717.88","09-06-2014 12:51:04","09-06-2014 12:29:06","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.58","2","16","09-06-2014 12:46:29","09-06-2014 12:46:29","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.47","3","88.6","09-06-2014 12:50:35","09-06-2014 12:50:35","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.48","5","70.18","09-06-2014 12:50:47","09-06-2014 12:50:40","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.53","4","80.46","09-06-2014 12:47:53","09-06-2014 12:45:08","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.55","2","246.58","09-06-2014 12:48:43","09-06-2014 12:48:43","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.42","2","3.96","09-06-2014 12:33:44","09-06-2014 12:33:44","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","3.95","17","250","09-06-2014 12:52:02","09-06-2014 12:45:12","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.52","11","351.8","09-06-2014 12:48:42","09-06-2014 12:35:23","0","NI"
"7","114340083","09-06-2014 13:05:25","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","TO BE PLACED","","5839807","Wolfs Girl","1.51","11","131.08","09-06-2014 12:51:42","09-06-2014 12:35:23","0","NI"
"7","114340082","09-06-2014 13:04:59","RSA","RSA/FlamP (RSA) 9th Jun","FlamP","09-06-2014 12:50","R6 1000m Hcap","","5839807","Wolfs Girl","3.55","2","4","09-06-2014 12:38:37","09-06-2014 12:38:37","0","NI"
"7","114824426","02-08-2014 11:35:19","RSA","RSA/FlamP (RSA) 2nd Aug","FlamP","02-08-2014 11:25","R3 1200m Hcap","","5839807","Wolfs Girl","32","3","5.94","02-08-2014 11:24:38","02-08-2014 11:24:38","0","NI"
"7","114824426","02-08-2014 11:35:19","RSA","RSA/FlamP (RSA) 2nd Aug","FlamP","02-08-2014 11:25","R3 1200m Hcap","","5839807","Wolfs Girl","17.5","9","13.22","02-08-2014 11:23:40","02-08-2014 11:22:29","0","NI"
"7","114824426","02-08-2014 11:35:19","RSA","RSA/FlamP (RSA) 2nd Aug","FlamP","02-08-2014 11:25","R3 1200m Hcap","","5839807","Wolfs Girl","22","8","12.2","02-08-2014 11:25:52","02-08-2014 11:24:53","0","NI"
"7","114824426","02-08-2014 11:35:19","RSA","RSA/FlamP (RSA) 2nd Aug","FlamP","02-08-2014 11:25","R3 1200m Hcap","","5839807","Wolfs Girl","24","4","14.18","02-08-2014 11:25:14","02-08-2014 11:25:14","0","NI"
"7","114824426","02-08-2014 11:35:19","RSA","RSA/FlamP (RSA) 2nd Aug","FlamP","02-08-2014 11:25","R3 1200m Hcap","","5839807","Wolfs Girl","20","9","29.38","02-08-2014 11:25:28","02-08-2014 11:23:23","0","NI"
"7","114824426","02-08-2014 11:35:19","RSA","RSA/FlamP (RSA) 2nd Aug","FlamP","02-08-2014 11:25","R3 1200m Hcap","","5839807","Wolfs Girl","23","5","15.22","02-08-2014 11:26:35","02-08-2014 11:25:14","0","NI"
"7","114824426","02-08-2014 11:35:19","RSA","RSA/FlamP (RSA) 2nd Aug","FlamP","02-08-2014 11:25","R3 1200m Hcap","","5839807","Wolfs Girl","18.5","4","10.3","02-08-2014 11:24:57","02-08-2014 11:22:38","0","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","7.6","2","4","18-08-2014 10:28:08","18-08-2014 10:28:08","0","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.88","2","3.2","18-08-2014 10:52:42","18-08-2014 10:52:42","1","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","5.9","2","4","17-08-2014 15:24:36","17-08-2014 15:24:36","0","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.72","5","124.04","18-08-2014 10:52:13","18-08-2014 10:51:17","1","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","10.5","20","105.3","18-08-2014 10:51:58","18-08-2014 10:20:52","0","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.8","6","29.06","18-08-2014 10:50:36","18-08-2014 10:49:27","1","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.82","2","7.32","18-08-2014 10:46:31","18-08-2014 10:46:31","1","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","11","48","248.68","18-08-2014 10:52:35","18-08-2014 10:21:10","0","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.84","2","3.2","18-08-2014 10:50:38","18-08-2014 10:50:38","1","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.28","4","34.1","18-08-2014 10:35:41","18-08-2014 10:32:32","1","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.68","2","4","18-08-2014 10:52:13","18-08-2014 10:52:13","1","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.76","4","5.88","18-08-2014 10:51:17","18-08-2014 10:49:56","1","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.14","4","7.96","18-08-2014 10:32:20","18-08-2014 10:28:50","1","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.12","6","22.34","18-08-2014 10:33:10","18-08-2014 10:28:50","1","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","12","8","85.34","18-08-2014 10:52:51","18-08-2014 10:50:57","0","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","13.5","2","11.92","18-08-2014 10:53:05","18-08-2014 10:53:05","0","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.1","2","37.04","18-08-2014 10:32:20","18-08-2014 10:32:20","1","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.62","2","6.52","18-08-2014 10:48:05","18-08-2014 10:48:05","1","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","8.2","2","3.9","18-08-2014 10:27:59","18-08-2014 10:27:59","0","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","3","2","3.2","18-08-2014 10:52:47","18-08-2014 10:52:47","1","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.78","2","7.42","18-08-2014 10:50:28","18-08-2014 10:50:28","1","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","7.8","2","4.1","18-08-2014 10:27:59","18-08-2014 10:27:59","0","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","11.5","33","155.28","18-08-2014 10:52:39","18-08-2014 10:48:52","0","NI"
"7","115059404","18-08-2014 11:05:05","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","TO BE PLACED","","5839807","Wolfs Girl","2.7","2","32","18-08-2014 10:48:21","18-08-2014 10:48:21","1","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","10","9","35.84","18-08-2014 10:47:48","18-08-2014 10:43:12","0","NI"
"7","115059403","18-08-2014 11:05:04","RSA","RSA/FlamP (RSA) 18th Aug","FlamP","18-08-2014 10:50","R2 1200m Hcap","","5839807","Wolfs Girl","14.5","2",".06","18-08-2014 10:53:02","18-08-2014 10:53:02","0","NI"
"7","115472872","15-09-2014 11:28:40","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","R3 1000m Hcap","","5839807","Wolfs Girl","21","9","20.06","15-09-2014 11:15:32","15-09-2014 11:12:38","0","NI"
"7","115472873","15-09-2014 11:28:41","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","TO BE PLACED","","5839807","Wolfs Girl","4.2","2","4.54","15-09-2014 11:20:17","15-09-2014 11:20:17","0","NI"
"7","115472872","15-09-2014 11:28:40","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","R3 1000m Hcap","","5839807","Wolfs Girl","15.5","3","4.02","15-09-2014 11:20:49","15-09-2014 11:20:49","0","NI"
"7","115472873","15-09-2014 11:28:41","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","TO BE PLACED","","5839807","Wolfs Girl","4.6","15","128.54","15-09-2014 11:19:57","15-09-2014 11:15:38","0","NI"
"7","115472872","15-09-2014 11:28:40","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","R3 1000m Hcap","","5839807","Wolfs Girl","19","15","12.86","15-09-2014 11:20:01","15-09-2014 11:09:45","0","NI"
"7","115472872","15-09-2014 11:28:40","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","R3 1000m Hcap","","5839807","Wolfs Girl","22","5","8.96","15-09-2014 11:15:58","15-09-2014 11:15:32","0","NI"
"7","115472873","15-09-2014 11:28:41","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","TO BE PLACED","","5839807","Wolfs Girl","3.75","3","5.88","15-09-2014 11:02:42","15-09-2014 10:59:14","0","NI"
"7","115472873","15-09-2014 11:28:41","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","TO BE PLACED","","5839807","Wolfs Girl","4.5","9","59.82","15-09-2014 11:19:58","15-09-2014 11:16:28","0","NI"
"7","115472873","15-09-2014 11:28:41","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","TO BE PLACED","","5839807","Wolfs Girl","4.7","2","4","15-09-2014 11:15:07","15-09-2014 11:15:07","0","NI"
"7","115472872","15-09-2014 11:28:40","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","R3 1000m Hcap","","5839807","Wolfs Girl","18","5","10.42","15-09-2014 11:20:39","15-09-2014 11:16:02","0","NI"
"7","115472873","15-09-2014 11:28:41","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","TO BE PLACED","","5839807","Wolfs Girl","5.4","2",".78","15-09-2014 11:13:31","15-09-2014 11:13:31","0","NI"
"7","115472872","15-09-2014 11:28:40","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","R3 1000m Hcap","","5839807","Wolfs Girl","15","2","1.36","15-09-2014 11:20:49","15-09-2014 11:20:49","0","NI"
"7","115472872","15-09-2014 11:28:40","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","R3 1000m Hcap","","5839807","Wolfs Girl","26","2","10","15-09-2014 11:06:27","15-09-2014 11:06:27","0","NI"
"7","115472873","15-09-2014 11:28:41","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","TO BE PLACED","","5839807","Wolfs Girl","4.3","2","1.2","15-09-2014 11:20:30","15-09-2014 11:20:30","0","NI"
"7","115472872","15-09-2014 11:28:40","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","R3 1000m Hcap","","5839807","Wolfs Girl","19.5","8","13.64","15-09-2014 11:19:33","15-09-2014 11:09:45","0","NI"
"7","115472873","15-09-2014 11:28:41","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","TO BE PLACED","","5839807","Wolfs Girl","3.8","2","3.98","15-09-2014 10:59:14","15-09-2014 10:59:14","0","NI"
"7","115472873","15-09-2014 11:28:41","RSA","RSA/FlamP (RSA) 15th Sep","FlamP","15-09-2014 11:20","TO BE PLACED","","5839807","Wolfs Girl","5.3","2",".36","15-09-2014 11:13:26","15-09-2014 11:13:26","0","NI"
